Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,Southwest Airlines Co.,2015,5,15,5,1017,N604SW,ATL,0550,0546,-4,24,0610,175,184,149,946,0839,11,0845,0850,5,0,0,,,,,,	
Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,USA,47.38660,-92.83899,Skywest Airlines Inc.,2015,1,25,7,7403,N445SW,INL,2126,2113,-13,11,2124,55,38,23,86,2147,4,2221,2151,-30,0,0,,,,,,	
Springfield-Branson National Airport,Springfield,MO,USA,37.24433,-93.38686,Atlantic Southeast Airlines,2015,1,18,7,5243,N923EV,ATL,1110,1101,-9,9,1110,100,93,80,563,1330,4,1350,1334,-16,0,0,,,,,,	
Baltimore-Washington International Airport,Baltimore,MD,USA,39.17540,-76.66820,United Air Lines Inc.,2015,8,27,4,1273,N69829,SFO,0545,0541,-4,10,0551,355,363,322,2457,0813,31,0840,0844,4,0,0,,,,,,	
John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.63975,-73.77893,JetBlue Airways,2015,12,1,2,263,N613JB,SEA,1359,1359,0,29,1428,375,340,307,2422,1635,4,1714,1639,-35,0,0,,,,,,	
NA,NA,NA,NA,NA,JetBlue Airways,JetBlue Airways,2015,10,19,1,532,N607JB,14869,1406,1401,-5,10,1411,103,97,84,588,1635,3,1649,1638,-11,0,0,,,,,,	
San Francisco International Airport,San Francisco,CA,USA,37.61900,-122.37484,Southwest Airlines Co.,2015,1,23,5,2433,N397SW,SAN,1405,1400,-5,8,1408,85,78,68,447,1516,2,1530,1518,-12,0,0,,,,,,	
Blue Grass Airport,Lexington,KY,USA,38.03697,-84.60539,Atlantic Southeast Airlines,2015,12,2,3,6076,N18557,ORD,1724,1741,17,13,1754,92,77,56,323,1750,8,1756,1758,2,0,0,,,,,,	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Alaska Airlines Inc.,2015,9,18,5,608,N459AS,LAS,2135,2134,-1,22,2156,143,137,109,867,2345,6,2358,2351,-7,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Southwest Airlines Co.,2015,10,4,7,1114,N258WN,14570,1650,1800,70,22,1822,80,78,52,345,1914,4,1810,1918,68,0,0,,0,0,0,68,0	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,United Air Lines Inc.,2015,12,16,3,410,N78285,EWR,1744,1740,-4,13,1753,141,128,103,746,1936,12,2005,1948,-17,0,0,,,,,,	
Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,Southwest Airlines Co.,2015,1,3,6,51,N520SW,HOU,1900,1903,3,7,1910,65,63,44,239,1954,12,2005,2006,1,0,0,,,,,,	
LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,American Eagle Airlines Inc.,2015,5,5,2,3404,N825MQ,RDU,0815,0814,-1,28,0842,104,107,70,431,0952,9,0959,1001,2,0,0,,,,,,	
Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23488,-85.55206,American Eagle Airlines Inc.,2015,8,5,3,3511,N822MQ,ORD,1140,1129,-11,12,1141,57,46,26,122,1107,8,1137,1115,-22,0,0,,,,,,	
Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,American Eagle Airlines Inc.,2015,2,8,7,3531,N535MQ,LGA,0845,,,,,94,,,431,,,1019,,,0,1,A,,,,,	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,Southwest Airlines Co.,2015,4,2,4,4297,N7728D,SNA,1600,1613,13,5,1618,70,67,59,338,1717,3,1710,1720,10,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Southwest Airlines Co.,2015,10,21,3,3147,N7828A,15016,1625,1619,-6,6,1625,125,107,98,786,1803,3,1830,1806,-24,0,0,,,,,,	
